Month,Hyundai,Renault,Tata,Toyota,Industry_Total,Renault_share_pct,Tata_share_pct,Toyota_share_pct,Hyundai_share_pct
2011-01-01,30306,0,30212,8536,225680,0.0,13.38709677419355,3.782346685572492,13.428748670684154
2011-02-01,32629,0,31909,9308,228002,0.0,13.995052674976534,4.082420329646231,14.310839378601942
2011-03-01,31822,0,27678,9726,235759,0.0,11.73995478433485,4.125399242446736,13.497681954877649
2011-04-01,31636,0,23387,9681,199497,0.0,11.722983303007064,4.8527045519481495,15.857882574675308
2011-05-01,31123,0,19401,7470,198780,0.0,9.760036220947782,3.7579233323271963,15.657007747258275
2011-06-01,30402,0,21994,12034,205677,0.0,10.693465968484565,5.850921590649416,14.781429134030544
2011-07-01,25642,212,17192,13592,172869,0.12263621586287882,9.945102939219872,7.862601160416268,14.833197392244996
2011-08-01,26677,171,16829,11679,179862,0.09507288921506488,9.3566178514639,6.4933115388464495,14.831926699358396
2011-09-01,35955,191,26319,12807,206564,0.09246528920818729,12.74132956371875,6.200015491566779,17.40622760984489
2011-10-01,33001,178,25124,10762,174846,0.10180387312263364,14.369216338949704,6.155130800819006,18.87432369056198
2011-11-01,35000,174,27737,13956,208517,0.08344643362411698,13.302032927770876,6.692979469299866,16.785202165770656
2011-12-01,29516,190,28916,15948,198174,0.09587534187128482,14.59121781868459,8.04747343243816,14.893982056172858
2012-01-01,33900,885,34669,17395,240475,0.3680216238694251,14.416883251897286,7.233600166337458,14.097099490591539
2012-02-01,36805,673,34832,16659,257679,0.2611776667869714,13.517593595131927,6.4650204323984495,14.283274927332068
2012-03-01,39122,1005,36984,18220,277705,0.36189481644190774,13.317729245062207,6.560918960767721,14.087610954069966
2012-04-01,35070,615,22658,14378,216656,0.2838601284986338,10.45805331954804,6.636326711468872,16.186950742190383
2012-05-01,32010,482,20503,15501,210580,0.22889163263367843,9.736442207237154,7.361097920030392,15.200873777186818
2012-06-01,30450,787,17244,14700,195002,0.40358560425021284,8.8429862257823,7.538384221700291,15.615224459236316
2012-07-01,27713,1776,26240,14574,192480,0.9226932668329177,13.632585203657523,7.571695760598504,14.397859517871986
2012-08-01,27803,4036,22311,13995,171040,2.3596819457436857,13.04431711880262,8.182296538821328,16.25526192703461
2012-09-01,30201,5577,21652,12115,213950,2.6066838046272496,10.120121523720496,5.662537976162655,14.115914933395654
2012-10-01,35350,6790,21119,12281,230830,2.9415587228696443,9.149157388554348,5.32036563704891,15.31430056751722
2012-11-01,34472,6607,18031,10352,212343,3.1114753017523538,8.49145015376066,4.875131273458508,16.23411179082899
2012-12-01,26536,5924,14185,12071,191394,3.0951858469962485,7.411413105948984,6.306885273310553,13.86459345643019
2013-01-01,37330,4914,15209,13329,255931,1.9200487631431908,5.942617346081561,5.2080443557052485,14.58596262273816
2013-02-01,37803,6723,10613,12756,217373,3.092840417163125,4.882391097330395,5.868254106995809,17.390844309090824
2013-03-01,37936,8232,12347,19452,247451,3.326719229261551,4.989674723480608,7.860950248736113,15.330711938929323
2013-04-01,36647,6314,11570,9007,203941,3.095993449085765,5.673209408603468,4.416473391814299,17.96941272230694
2013-05-01,36356,6300,11134,10023,197605,3.1881784367804458,5.634472811922775,5.07224007489689,18.398319880569826
2013-06-01,35317,6007,11804,11010,192235,3.12482118240695,6.1404010716050665,5.727364943948813,18.371784534554063
2013-07-01,25963,3763,10824,11515,176164,2.1360777457369267,6.144274653164097,6.5365227855861585,14.737971435707637
2013-08-01,28311,4733,11564,12007,181413,2.608964076444356,6.3744053623499966,6.618599549095158,15.605827586777131
2013-09-01,30600,4822,12839,12015,207171,2.32754584377157,6.197295953584237,5.7995568877883485,14.770407055041487
2013-10-01,36002,5403,14133,13162,228535,2.3641892926685193,6.184173102588225,5.759292887303914,15.753385695845276
2013-11-01,33501,4044,10376,10208,194651,2.0775644615234445,5.330565987331172,5.2442576714221865,17.21080292420794
2013-12-01,28345,4113,9272,10648,180515,2.278481012658228,5.1364152563498875,5.898678780156773,15.70229620807135
2014-01-01,33405,3304,10974,10910,213104,1.5504166979502967,5.149598318192057,5.119566033485998,15.675444853217208
2014-02-01,34005,4101,11325,10100,213659,1.9194136451073909,5.300502202107095,4.727158696801913,15.915547671757333
2014-03-01,35003,5464,12640,8206,232324,2.3518878807183072,5.440677674282467,3.5321361546805328,15.066458910831425
2014-04-01,35248,3333,7441,7562,183288,1.8184496530051066,4.059731133516651,4.12574745755314,19.230937104447644
2014-05-01,36205,3650,9230,11806,203463,1.79393796415073,4.536451344961983,5.802529206784525,17.794390134815664
2014-06-01,33514,4277,7911,12010,212904,2.0088866343516325,3.715759215421035,5.641040093187541,15.741367001089692
2014-07-01,29260,3015,9119,11921,193919,1.5547728690845146,4.702478870043678,6.147412063799834,15.08877417890975
2014-08-01,33750,3235,10975,11215,208956,1.5481728210723789,5.25230192002144,5.367158636267923,16.151725722161604
2014-09-01,35041,3563,12931,12552,219504,1.6232050440994243,5.891008819884831,5.718346818281216,15.96371820103506
2014-10-01,38010,3750,11511,12556,216808,1.7296409726578355,5.309305929670492,5.791299214051142,17.53164089885982
2014-11-01,35511,3201,12021,12170,208926,1.5321214209815917,5.753711840555987,5.825028957621359,16.996927141667385
2014-12-01,32504,3956,12040,11740,206081,1.9196335421509017,5.84236295437231,5.696789126605558,15.772438992435015
2015-01-01,34780,3203,13047,14822,229297,1.3968782844956542,5.6900003052809245,6.464105505087289,15.1681007601495
2015-02-01,37305,3419,13767,13540,229352,1.490721685444208,6.002563744811469,5.903589242736056,16.26539118908926
2015-03-01,39525,4353,15039,15394,241582,1.80187265607537,6.225215454793817,6.3721634890016645,16.36090437201447
2015-04-01,38701,4001,10230,14422,216366,1.8491814795300556,4.728099608995868,6.6655574350868445,17.88682140447205
2015-05-01,37450,3601,11138,13076,215261,1.6728529552496734,5.174183897686993,6.074486321256521,17.39748491366295
2015-06-01,36300,4340,10281,12113,215207,2.016663026760282,4.777260962701027,5.628534387821958,16.867481076359038
2015-07-01,36503,1686,10389,12067,218924,0.7701302735195776,4.745482450530778,5.511958487877071,16.673822879172683
2015-08-01,40505,1528,11194,11161,218794,0.6983738128102234,5.116228050129346,5.1011453696170825,18.5128477014909
2015-09-01,42505,1781,11776,11376,228715,0.7786983800800122,5.14876593139934,4.9738757842730035,18.584264259012308
2015-10-01,47015,7396,12798,12403,264712,2.7939798724651697,4.83468826498232,4.685469491371755,17.76081175012844
2015-11-01,43651,7819,10517,10278,233544,3.347977254821361,4.5032199499880115,4.400883773507347,18.690696399821874
2015-12-01,41861,10292,8068,10446,227929,4.515441211956355,3.5396987658437498,4.583006111552282,18.36580689600709
2016-01-01,38016,8031,10709,8511,227954,3.5230792177369117,4.6978776419804,3.7336480167051245,16.67704887828246
2016-02-01,40716,8834,10962,10312,230159,3.8382161896775706,4.762794416034133,4.480380954036123,17.69037925955535
2016-03-01,41201,12424,8454,6638,248144,5.006770262428267,3.406892771938874,2.675059642788059,16.603665613514735
2016-04-01,42351,12426,10495,8529,238590,5.208097573242801,4.39875937801249,3.5747516660379732,17.75053438953854
2016-05-01,41351,8343,8617,12614,229367,3.6374020674290546,3.7568612747256576,5.4994833607275675,18.02831270409431
2016-06-01,39806,11837,12509,13567,219272,5.398318070706702,5.704786748878106,6.1872924951658215,18.15370863584954
2016-07-01,41201,11968,13578,12404,255769,4.679222266967459,5.308696519124679,4.849688586185191,16.108676188279265
2016-08-01,43201,12972,13024,12801,255606,5.074998239477947,5.095342049873634,5.0080984014459755,16.901402940463058
2016-09-01,42605,12143,14620,12067,274797,4.418898314028173,5.320290978431351,4.39124153466013,15.504172170729666
2016-10-01,50016,12409,16412,11651,277188,4.476745025037159,5.920891236272855,4.2032844134666725,18.044071171912204
2016-11-01,40016,9604,12736,11309,239099,4.016746201364288,5.326663850538898,4.729839940777669,16.736163681152995
2016-12-01,40057,11244,10846,12747,225185,4.99322779048338,4.816484224082421,5.660678997268912,17.788485023425185
2017-01-01,42517,8787,12906,10336,262738,3.3443963187662233,4.912117775121985,3.933957021824022,16.182280446680725
2017-02-01,42327,11190,12272,11543,251912,4.442027374638763,4.871542443392931,4.582155673409762,16.802296039886944
2017-03-01,44757,12188,15438,13796,278128,4.382154979002474,5.550681700511994,4.960306046137031,16.092230915262036
2017-04-01,44758,9545,12827,12964,274564,3.476420798065296,4.671770516163809,4.721667807869932,16.301481621771245
2017-05-01,42007,8639,10864,10914,248154,3.4813059632325087,4.377926610088896,4.398075388669938,16.927794837076977
2017-06-01,37562,6840,11176,1973,195031,3.5071347631914924,5.7303710692146375,1.011634047920587,19.259502335526147
2017-07-01,43007,8961,14933,17758,294499,3.042794712375933,5.07064540117284,6.029901629547129,14.603445172988701
2017-08-01,47103,9585,30340,12017,305595,3.1365041967309675,9.928172908588163,3.9323287357450223,15.413537525155844
2017-09-01,50028,10874,17286,12335,306352,3.5495116728469207,5.642528855695409,4.026414059643808,16.330234501488484
2017-10-01,49588,9305,16475,12403,277116,3.3577996218190216,5.945163758137387,4.475743010147375,17.89431140749722
2017-11-01,44008,7800,17157,12734,271579,2.8720924666487466,6.317498775678532,4.688875060295531,16.20449298362539
2017-12-01,40198,8763,14180,10793,236026,3.712726564022608,6.007812698601002,4.572801301551524,17.0311745316194
2018-01-01,45508,6919,19542,12351,280701,2.464900374419756,6.961856209988565,4.4000555751493575,16.21226857047178
2018-02-01,44505,7305,17680,11864,270412,2.7014333683416414,6.538171382926793,4.387379258316939,16.458219309793947
2018-03-01,48009,7683,20006,12539,294465,2.6091386073047733,6.794016266788923,4.258231029154568,16.303805206051653
2018-04-01,46735,7422,17235,13037,294483,2.520349222196188,5.852629863183953,4.427080680378833,15.870186054882623
2018-05-01,45008,6732,17489,13113,297257,2.2647069707357605,5.883461112774468,4.4113342999492025,15.141106853665349
2018-06-01,45371,6636,18213,13088,268735,2.4693471263512383,6.777308500939587,4.870225314901297,16.883174874876737
2018-07-01,43481,6217,17079,13677,284635,2.1842008185922324,6.000316194424438,4.805101270047605,15.276055298891563
2018-08-01,45801,6557,18420,14136,282809,2.3185259309286477,6.513229776987295,4.998426499863866,16.19502915395196
2018-09-01,47781,6434,18429,12512,288805,2.227800765222209,6.381122210488045,4.332334966499888,16.54438115683593
2018-10-01,52001,7066,18290,12606,281366,2.5113197756658585,6.500430044852612,4.480285464483981,18.4816218022078
2018-11-01,43709,6134,16982,10721,263555,2.3274079414164026,6.4434368537876345,4.06784162698488,16.584394149228814
2018-12-01,42093,7263,14260,11836,235981,3.0777901610722895,6.042859382746916,5.015658040265953,17.837453015285128
2019-01-01,45803,5825,17826,11221,276983,2.10301715267724,6.43577403667373,4.0511511536809115,16.536393930313412
2019-02-01,43110,6241,18110,11760,268843,2.321429235650547,6.736273587186574,4.374300242148763,16.035381244815746
2019-03-01,44350,7127,17810,12818,287166,2.481839772117869,6.201987700493791,4.463620345026918,15.444028889213904
2019-04-01,42005,6256,12695,10112,245547,2.5477810765352458,5.170089636607248,4.118152532916305,17.10670462274025
2019-05-01,42502,5949,10900,12138,236533,2.5150824620666037,4.608236482858628,5.131630681553948,17.96874009123463
2019-06-01,42007,5400,13351,10603,221610,2.436713144713686,6.024547628717116,4.784531383962817,18.95537204999774
2019-07-01,39010,3660,10485,10422,199533,1.8342830509239072,5.254769887687751,5.2231961630407,19.55065076954689
2019-08-01,38205,5704,7316,10701,195800,2.91317671092952,3.7364657814096014,5.4652706843718075,19.512257405515832
2019-09-01,40705,8345,8097,10203,222809,3.7453603759273637,3.6340542796745194,4.5792584680152055,18.26901067730657
2019-10-01,50010,11516,13169,11866,284048,4.054244353067087,4.636188249873261,4.177462964006083,17.606179237312002
2019-11-01,44600,10882,10400,8312,262958,4.13830345530465,3.9550042212064285,3.160961066025753,16.960883487096797
2019-12-01,37953,11964,12785,6544,234805,5.095291837908052,5.444943676667873,2.7869934626605053,16.16362513575094
2020-01-01,42002,7805,13856,5804,261768,2.9816478713975734,5.2932367592677485,2.217230524739464,16.04550594419486
2020-02-01,40100,8784,12196,10352,250222,3.5104826913700635,4.874071824220093,4.137126231906067,16.025769117024083
2020-03-01,26300,3269,5676,7023,140143,2.332617397943529,4.050148776606751,5.011309876340595,18.766545599851582
2020-04-01,0,0,0,0,0,,,,
2020-05-01,6883,1753,3152,1641,36576,4.792760279965004,8.617672790901137,4.486548556430446,18.81835083114611
2020-06-01,21320,4634,11419,3866,116928,3.963122605363985,9.765838806787084,3.3063081554460867,18.23344280240832
2020-07-01,38200,6422,15012,5386,197600,3.25,7.597165991902834,2.7257085020242915,19.331983805668017
2020-08-01,45809,8060,18583,6565,235152,3.4275702524324694,7.902548139076002,2.7918112539974143,19.48059127713139
2020-09-01,50313,8805,21200,8116,292883,3.00631992980132,7.238385293786257,2.771072407753267,17.178532041805088
2020-10-01,56605,11005,23600,12373,333660,3.2982676976562963,7.073068392974885,3.7082658994185698,16.964874423065396
2020-11-01,48800,10181,21640,8508,286235,3.5568676087829934,7.560221496322951,2.972382832288155,17.048928328122
2020-12-01,47400,9800,23546,7487,279039,3.512053870605901,8.438246983396585,2.6831374825741205,16.9868728027265
2021-01-01,54365,8209,26980,11126,305747,2.6848996065374315,8.824289363427933,3.6389563920496357,17.78104118764861
2021-02-01,52869,11043,27224,14069,309870,3.5637525413883244,8.78561977603511,4.5402910898118565,17.061671023332366
2021-03-01,54575,12356,29655,14997,322461,3.8317812076499176,9.196460967372797,4.650794979858029,16.924527307178234
2021-04-01,55540,8642,25096,9621,293160,2.947878291717833,8.560513030427071,3.2818256242325012,18.945285850729977
2021-05-01,25365,3620,15180,707,104706,3.4572994861803528,14.49773651939717,0.6752239604225164,24.22497278092946
2021-06-01,42950,6100,24111,8798,257851,2.3657073270997593,9.350749076016768,3.4120480432497837,16.656906508022075
2021-07-01,48042,9787,30184,13103,294330,3.3251792206027244,10.255155777528625,4.451805796215132,16.322495158495567
2021-08-01,46866,9703,28017,12769,259555,3.738321357708386,10.794243994529099,4.919573886074242,18.056288647878098
2021-09-01,33087,7326,25729,9284,185638,3.94639028647152,13.859770090175502,5.001131233906851,17.82339822665618
2021-10-01,37021,8910,33926,12240,259867,3.428676977069039,13.055139744561641,4.710101705872619,14.246133599110314
2021-11-01,37001,5052,29780,13002,245214,2.060241258655705,12.14449419690556,5.302307372336,15.089268965067248
2021-12-01,32312,6130,35300,10833,254270,2.4108231407558893,13.882880402721517,4.260431824438589,12.707751602627129
2022-01-01,44022,8119,40780,7328,294494,2.756932229519107,13.847480763614877,2.488335925349922,14.948352088667342
2022-02-01,43960,6568,39980,8745,302426,2.171770945619755,13.219762851077618,2.8916164615476183,14.535787266967787
2022-03-01,44600,8518,42295,17130,321373,2.650502686908981,13.16071978666534,5.330254875176197,13.877954899758224
2022-04-01,44001,7594,41590,15085,293081,2.5910925648540846,14.190616246020724,5.1470412616307435,15.013255721114641
2022-05-01,42293,5010,43340,10216,294087,1.7035775127768313,14.737135609530513,3.473801970165291,14.381118512549007
2022-06-01,49001,9317,45200,16512,320555,2.906521501770367,14.100544368361124,5.151066119698648,15.286300322877509
2022-07-01,50500,7128,47506,26415,347885,2.0489529585926385,13.655662072236515,7.593026431148224,14.516291303160529
2022-08-01,49510,7012,47170,20975,334095,2.0988042323291283,14.118738682111376,6.278154417156796,14.819138269055209
2022-09-01,49700,7623,47658,22658,362025,2.105655686761964,13.16428423451419,6.258683792555762,13.728333678613355
2022-10-01,48001,7778,45220,16807,339893,2.288367221449103,13.304186905879204,4.944791449073679,14.122385574283673
2022-11-01,48002,6325,46040,13753,324056,1.951823141679216,14.207420939590687,4.244019552176167,14.812871849309998
2022-12-01,38831,6126,40045,10452,275160,2.2263410379415616,14.553350777729321,3.7985172263410383,14.112152929204827
2023-01-01,50106,3008,83990,12728,381805,0.7878367229344824,21.998140411990413,3.3336388994381947,13.123453071594138
2023-02-01,46968,6616,49070,15267,340450,1.9433103245704215,14.413276545748275,4.484358936701425,13.795858422675868
2023-03-01,50600,5389,49523,18670,341752,1.5768744586717853,14.490917390388352,5.4630258198927875,14.80605819424612
2023-04-01,49701,4323,53431,14162,338930,1.275484613341988,15.764612161803324,4.178443926474493,14.664089930074056
2023-05-01,48601,4635,52237,19379,340920,1.3595564941921858,15.322363017716768,5.684324768274082,14.255837146544645
2023-06-01,50001,5450,47240,18237,327544,1.6638985907236892,14.42248980289671,5.567801577803287,15.265429988032142
2023-07-01,50701,3607,47630,20759,351908,1.0249838025847664,13.534787501278744,5.898984961978699,14.40745876763245
2023-08-01,53830,3633,45515,20970,360230,1.008522332953946,12.634983205174471,5.821280848346889,14.943230713710683
2023-09-01,54241,3369,44810,22168,362863,0.9284495801445725,12.349013263959126,6.1091927256292315,14.94806579893789
2023-10-01,55128,3861,48343,20542,390853,0.9878394178885669,12.368588702146331,5.2556843621514995,14.10453546473994
2023-11-01,49451,2452,46070,16924,334868,0.732228818519536,13.757659734581985,5.053931698460288,14.767311298780413
2023-12-01,42750,1988,43471,21372,287204,0.6921909165610507,15.135931254439353,7.441400537596969,14.884890182587988
2024-01-01,57115,3826,53635,23197,393471,0.9723715343697502,13.631246013047976,5.89547895524702,14.515682223086326
2024-02-01,50201,4080,54270,23300,375178,1.0874838076859517,14.465133883116815,6.2103854703634,13.380582017069232
2024-03-01,53001,4225,50105,25119,369381,1.143805447491885,13.564585076113822,6.800295629715659,14.348599413613586
2024-04-01,50201,3707,47885,18700,337070,1.099771560803394,14.206247960364315,5.547809060432551,14.893345595870294
2024-05-01,49151,3709,56700,23959,359057,1.032983620984969,15.791364602277632,6.67275669322698,13.688912902408253
2024-06-01,50103,3553,43527,25752,339418,1.0467918613626856,12.824010512111908,7.587104985592985,14.761444590445999
2024-07-01,49463,2832,44727,29533,342813,0.8261063611940037,13.04705480830657,8.614900835149191,14.428566011207275
2024-08-01,49525,3018,44142,28589,357879,0.8433017863579589,12.334336465676946,7.988454198206657,13.838476132994671
2024-09-01,51101,3217,41065,23802,354977,0.9062558982694653,11.568355132867763,6.7052231553030195,14.395580558740425
2024-10-01,55568,3870,48133,28138,394075,0.9820465647402145,12.214172429106135,7.14026517794836,14.100869123897736
2024-11-01,48246,2811,47063,25183,350596,0.8017775445241817,13.423712763408597,7.182911385184086,13.761138176134354
2024-12-01,42208,2881,44221,26887,323242,0.8912826922244016,13.680462316159412,8.317916607371567,13.057709084834274
2025-01-01,54003,2780,48075,26178,401538,0.692337960541717,11.972714911166564,6.51943278095722,13.449038447170627
2025-02-01,47727,2676,46437,26414,380690,0.7029341458929839,12.198113950983739,6.938453860096142,12.536972339698968
2025-03-01,51820,2846,51616,28373,385860,0.7375732130824652,13.376872440781632,7.353185093038926,13.429741356968849
2025-04-01,44374,2602,45199,24833,353449,0.7361741014969627,12.78798355632637,7.0259075566772005,12.5545694003944
2025-05-01,43861,2502,41557,29280,349711,0.7154478984075422,11.883240733062443,8.372627684001934,12.542070452459317
2025-06-01,44024,2625,37083,26453,317757,0.8261029654736166,11.670238578536429,8.324914950732792,13.854612172194475
2025-07-01,43973,2575,39521,29159,346669,0.7427834620343902,11.40021172934413,8.411193386198363,12.68443385477213
2025-08-01,44001,3015,41001,29287,327504,0.9205994430602373,12.519236406272901,8.942486198641848,13.435255752601494
2025-09-01,51547,4265,59667,27062,378430,1.1270248130433635,15.766984647094576,7.151124382316413,13.621277382871336
2025-10-01,53792,4672,61134,40183,466738,1.0009898486945568,13.098140712776763,8.60932686003711,11.525095449695547
2025-11-01,50340,3662,57436,30030,417440,0.8772518206209275,13.759103104637793,7.1938482177079335,12.059218091222691
2025-12-01,42416,3845,50046,34092,437229,0.8794018695008794,11.446175802611446,7.797287005207797,9.701094849609701
